	label	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	configurationLinePct	dataLinePct	datascienceLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	sqlLinePct	swiftLinePct	txtLinePct	yarnLinePct
febb00c0e2aefbcbf9af19fa54b7a4ceeb288fc8	Swift Development	33	1276	0	0	9	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93.75	0	0
c3bcad5f9a156f58caa72210f64dcd7a320f4fb0	Swift Development	33	1276	0	0	3	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91.66	0	0
f1dc0c705ed93c213d4cfabc43cbf975b75a15fe	Swift Development	33	1276	0	0	2	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88.23	0	0
56a2301bfa7da40187008995244d0c8d4b94aa51	Swift Development	33	1276	0	0	3	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83.87	0	0
bd5e0e14083e9b117465284db1f314397515639d	Swift Development	33	1276	0	0	8	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82.75	0	0
6308c3fa5d29b318680419f877fd5b8ac1359b5d	txt	26	2980	0	0	6	1040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.53	3.17
37f6520ea8cf2c7668d933f298dfb9e63389f16a	txt	36	8258	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
5c190187a6ed45d2762b02e7252336c610ba3170	txt	36	8258	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
41355a20e3d9328168641beb51d5aa84f7d02266	txt	36	8258	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
ad13c5551beadcb16ef1dbad100b6ae61dddfdb5	txt	36	8258	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
dced086726c671c572a0c75f7510550d853ed26d	txt	36	8258	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
245a3b3fecd2ee073816ad8535710a6adedb71d3	txt	36	8258	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
63307bc78f4cfba47e92401b3bab7dbc609185df	txt	36	8258	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
2ca36a23a2f4a5d2bedcd2eaebc9026f00a89e63	txt	36	8258	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
725a97d2db1dd35e6d518537098203e481c0b375	txt	36	8258	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
27270f796f2d19f5af94723f8e9b313af8a0159c	txt	36	8258	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
ccab9fc56c9898dc4cd0d377ca2acd6532adb50c	txt	36	8258	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
6ff1d3fc3341589511c842fbb9ba8af60248d4bb	txt	36	8258	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
e370553d6273e85da91994368e367ec4b8124eb4	txt	36	8258	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
e370553d6273e85da91994368e367ec4b8124eb4	txt	36	8258	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
38ebbdef37a153012749fd4d0a0546e6c9e965ba	txt	36	8258	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
c493beefb073846e669d92f9d1116267cafbb258	txt	36	8258	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
871d437e75de5147dfc55bea7b1e1784f0dff413	txt	36	8258	0	0	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
157f39b469fb2fdb9d46a59d01a7a5cc39f767de	txt	36	8258	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
1c006bf9e9e554fe669df25ac6f16e4db06fa4c6	txt	36	8258	0	0	1	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
54009032bdd917540c9fb991b52598c14d5619bd	txt	26	2980	0	0	1	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
bd2b48939956879078e03f6ea426e6d858082bc9	txt	26	2980	0	0	1	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
23c867c0b47f6f492662af06fca24ffaa4af0855	txt	26	2980	0	0	1	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
15bbbb7b53d983466fb17da1f8ba74fc4b15b2c2	txt	26	2980	0	0	1	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
47b4791f4cef766f755d4eddb843b1d73fe3d1b0	txt	26	2980	0	0	1	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
4cdaccf11ded71f53e5e80259a8d0751c01b7d05	txt	26	2980	0	0	3	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
7cc1a819fe25368d1cc9a2ff56af950d6e300948	txt	26	2980	0	0	1	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
2c0abac179bfde225d1ecc77829ab59299e8f470	txt	26	2980	0	0	2	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
d9d55f4a09c71df66f51f36938d8ecc650bd8b25	txt	26	2980	0	0	4	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95.55	0
bab63266a139c2d14363ae5b6f4d9202870d3fc4	txt	26	2980	0	0	26	5207	0	0	0.74	0.34	0	0	0	0	0.21	0	0	0	0.78	0	0	82.31	0
bd7b451c5adca5cb2787b7972476bc7207280981	Yarn	23	5329	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
9c8e92b2bc69409b5994fa6c85a332fe75ee8045	Yarn	23	5329	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
d44e620769c70a6c2b15459634905552d0b10784	Yarn	23	5329	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
95e5ecbb33a84ba7911a8069cdff485a689cb2e8	Yarn	23	5329	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
f91b0e4511e67049816cfe1a1992005becc01c8b	Yarn	23	5329	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
ddb9eb696e021df46a1cdc7ce89f4ad6c27be5a6	Yarn	23	5329	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
03b4fe18f372eeebe5431ec1746f8b0439ccdd4a	Yarn	23	5329	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
7b4bfcb03bd24eaf4f98b09a0fc18cf550fa4780	Yarn	23	5329	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
1245cd9977aa1f0997f093187bbdf0bff440474c	Yarn	23	5329	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
820ea69613ed27558d092a40bef4f0a7137d2614	Yarn	23	5329	0	0	1	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
4716502c09415a5339d98c1cea1d5dca80d817bb	Yarn	23	5329	0	0	1	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
de0e6d893d267574d7a266095971752e414653ac	Yarn	23	5329	0	0	1	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
5cf0750455c5c35bdf272dc773a8772db0fd1785	Yarn	23	5329	0	0	2	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
39b6455c041a1740be423ad27a19e9568b5a883c	Yarn	23	5329	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
c03ee857f880f94461d3344c11bfb703885fde00	Yarn	23	5329	0	0	2	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
ac78c1257ca1d6dda6f53720a54424dc1d58ba51	Yarn	23	5329	0	0	2	14	0	0	0	7.14	0	0	0	0	0	0	0	0	0	0	0	0	92.85
