	label	Files	Lines	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
dc32fff6af263312bd2c0eb56a78b919a9bf4b86	Bulk	8	288	13	1937	0	0	8	288	0	0	0	0	0	43.75	56.25	0	0	0	0	0	0	0	0	0	0	0	0	0
8993facf0897a192c3a933dea99d5c759959c16b	Bulk	14	289	15	5514	0	0	14	289	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
f7766b40b64c83a328916de92362cd5d98febb32	Bulk	5	289	12	1545	0	0	5	289	65.39	0	0	0	0	0	0	0	0	0	0	11.41	10.72	0	0	0	0	0	0	0
7791b8893aa56b3fa917849210b128c8c198be04	Bulk	5	294	15	5514	0	0	5	294	0	0	0	0	0	0	0	0	0	0	0	0	97.95	0	0	0	0	0	0	0
b75363c1a035e85b73cb691da481f303d0f530e9	Bulk	15	300	15	5514	1	0	14	300	0	0	0	0	0	0	0	0	0	0	0	0	83.33	0	0	0	0	0	0.66	3.66
28b599d4c7569e6c85d5acfaaf15bca92bef3da6	Bulk	14	301	26	4095	2	14.28	12	301	0	0	0	0	29.56	66.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fcdc69f6c91e4b1d6eaf41d5abae3ba7a60a5055	Bulk	3	305	22	4495	0	0	3	305	0	0	0	0	0	0	1.63	0	0	0	0	0	0	0	0	0	0	0	0	30.81
6252dd8a8ec9c9dc86d37833c0be59df5885b02c	Bulk	14	308	34	1318	0	0	14	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63.31	0	0
a9cc13e825ffc196b6ec2b9276371f0ac6b6a99a	Bulk	7	310	15	5514	0	0	7	310	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
020020dd324e49772adcc2ad31bfae1a41856207	Bulk	3	310	8	2151	0	0	3	310	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
072bab2d0d345c0fb4dc76c87d8733819688b840	Bulk	1	311	34	1318	0	0	1	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
b3e0f6f5c9b6d98f31c456111283c68eeab8b105	Bulk	1	313	3	11391	0	0	1	313	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f3b0f314c1d18514075929fe294967683641f3b6	Bulk Fileset	50	315	37	2967	0	0	50	315	0	0	0	94.92	0	0	0	0	0	0	5.07	0	0	0	0	0	0	0	0	0
07c02371ef1c032decea7952578c5120ac6340c9	Bulk	2	315	4	7264	0	0	2	315	0	0	0	0	0	0	0	0	0	0	0	0	0.95	0	0	0	0	0	0	0
438fd039dd308a8ff072fb32bed3fcc2ddb74aca	Bulk Fileset	20	316	37	2967	0	0	20	316	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53f022a28690259f596d3783f033367101c622c7	Bulk	11	316	28	4055	0	0	11	316	0	0	0	0	0	0	0	0	0	0	0	19.62	80.37	0	0	0	0	0	0	0
2378cc28731b573aecf5006314afdbbf49d5a0e6	Bulk Fileset	44	320	34	1318	0	0	44	320	0	0	0	0	0	7.5	0	0	1.25	0	0	0	0	0	0	0	0	73.43	0	0
06f0854fce048c0145a72f3c83c04108f1c71bbe	Bulk Fileset	20	321	21	2886	0	0	20	321	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0e48fc46decaf47423321be6bf71ae190242279e	Bulk	5	326	22	4495	0	0	5	326	0	0	0	0	0	0	1.53	0	0	0	0	0	0.3	0	0	0	0	0	0	33.74
7fdfdae483d4e3752d5ceb6510104048d46ba73b	Bulk Fileset	27	330	13	1937	0	0	27	330	0	0	0	0	0	27.57	43.63	0	0	0	28.78	0	0	0	0	0	0	0	0	0
27ba34e60a036d394e891b121df8c7e4204237d7	Bulk	2	336	26	4095	0	0	2	336	0	0	0	0	26.78	73.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9b0369c773c1d350a05435d8d3ec4e954828fb82	Bulk	3	343	10	4092	0	0	3	343	9.32	90.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3f853032c9a454196dccdb257a0339df53d80580	Bulk	4	354	15	5514	0	0	4	354	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
885c0c92e06f809f0610f4b518ec1a07bc56abdd	Bulk	11	356	15	5514	0	0	11	356	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
6465a3dba670f0a7904a1f78f4521dc864a80cd1	Bulk Fileset	34	361	21	2886	0	0	34	361	0	0	0	0	0	99.16	0.55	0	0	0	0.27	0	0	0	0	0	0	0	0	0
5fe405bd6545cd1ebf8ed7aeb3fa94be087c7449	Bulk	5	376	12	1545	0	0	5	376	94.14	0	0	0	0	0	0	0	0	0	0	0	5.85	0	0	0	0	0	0	0
8885d15a0989003cbdd24ca4658087d8ec0279b5	Bulk	6	384	10	4092	0	0	6	384	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7f1a3fa636e5a495d55de4a052fedebe37381c6c	Bulk	15	403	13	1937	0	0	15	403	0	0	0	0	0	82.63	9.18	0	8.18	0	0	0	0	0	0	0	0	0	0	0
8fad4b853c68ba8387b673594bf5a0fd88dc8050	Bulk	4	406	15	5514	0	0	4	406	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
db7e401a398b4fdce713a9d818193c2bb281e923	Bulk	9	421	16	4500	0	0	9	421	0	0	0	0	0	0	0	0	29.92	0	0	0	0	0	0	0	0	0	0	0.23
c7ae6621a914b76110f741c004a48648cb9a7692	Bulk	5	426	21	2886	0	0	5	426	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3fb00d24782ed81cdc8ac0757982e23563873d80	Bulk Fileset	20	433	35	7949	0	0	20	433	0	0	0	0	0	0	0	0	0	0	0	0	1.61	0	0	0	0	0	98.38	0
25ee0a15427e3fa1f0ffa4bd27c61f9ad3c962b2	Bulk Fileset	435	435	34	1318	0	0	435	435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
e96e9f100deac0657ec9f771047cfafb5ddee1d6	Bulk	8	447	26	4095	0	0	8	447	0	0	0	0	47.87	28.41	0.22	0	0	0	0	0	0	0	0	0	0	0	0	0
c2a9c2372241439bc26cbf8665b546ec267a2357	Bulk	15	453	24	1922	0	0	15	453	0	0	0	0	19.2	53.42	0	0	0	0	0	0	23.84	0	0	0	0	0	0	0
5ca7a75459e01b53255592bf4457307353de3675	Bulk Fileset	32	483	24	1922	0	0	32	483	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dea7b864e6bbd80b913abf44dc4748868c5d6975	Bulk	9	494	10	4092	0	0	9	494	7.89	92.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
522906695f48b85e276c666b8e97a1e39fd35ab3	Bulk	8	495	16	4500	0	0	8	495	0	0	0	0	0	0	0.2	0	69.89	0	0	0	0	0	0	0	0	0	0	0
62391ddbeb55d604a982e1a4ff382e2729f2d96b	Bulk	7	503	20	2502	0	0	7	503	0	0	0	0	0	31.41	0	0	0	0	0	0	0	0	0	0	68.58	0	0	0
0eab6975baf30308ed415bc45b953e4832bc117b	Bulk	14	506	21	2886	0	0	14	506	0	0	0	0	0	98.41	1.58	0	0	0	0	0	0	0	0	0	0	0	0	0
ab192acc4fe57907ab08cc1c08db4df9374a5be1	Bulk Fileset	31	513	13	1937	0	0	31	513	0	0	0	0	0	5.45	94.54	0	0	0	0	0	0	0	0	0	0	0	0	0
3595fa216820dd509ded72a580d1c34ca69f099f	Bulk	2	532	8	2151	0	0	2	532	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
e9dcb3870c2504593fda756fa9717f63c61a489b	Bulk Fileset	28	541	21	2886	0	0	28	541	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8d7e6062ece1550936065aa8a8f8c7aacc584810	Bulk	15	560	37	2967	0	0	15	560	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38baa9361fc16c022193e378e633e05eea0ce155	Bulk Fileset	30	584	21	2886	0	0	30	584	0	0	0	0	0	99.82	0	0	0	0	0.17	0	0	0	0	0	0	0	0	0
414e5ea00a72522a2d4649ba2ff0f811511c404c	Bulk	2	586	22	4495	0	0	2	586	0	0	0	0	0	0	0.34	0	0	0	0	0	0	0	0	0	0	0	0	99.65
9eff6c01e68b656bbb7b3cf5f0c5d30e582ac6af	Bulk	12	587	15	5514	0	0	12	587	0	0	0	0	0	0	0	0	0	0	9.54	0	90.45	0	0	0	0	0	0	0
e91f167dfd3a0ffda1cbbd8d96ac4384bbaca566	Bulk	4	592	15	5514	0	0	4	592	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
0debab3a26249f73058a50f35df23bc7be802da5	Bulk	3	597	10	4092	0	0	3	597	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bf9be3636b7c1cb728d43e622504b4e8f4ed7fa3	Bulk Fileset	91	607	13	1937	0	0	91	607	0	0	0	0	0	8.23	44.81	0	0	0	0	0	0	0	0	0	46.95	0	0	0
aff438e441b05a5f20287bb1b283f120be802ed9	Bulk	4	613	12	1545	0	0	4	613	81.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8b6f0917e3b1620d62b5ae1eeb46b46ab70c58e9	Bulk Fileset	27	616	15	5514	0	0	27	616	0	0	0	0	0	0	0	0	0	0	0	0	99.18	0	0	0	0	0	0	0
37a4ee76e08b0d601be0dfab5bd32b4bf1d0485b	Bulk	1	620	16	4500	0	0	1	620	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
949b00ed591303c531ed8fa73087b710b7a554de	Bulk	19	630	10	4092	0	0	19	630	28.09	71.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0
5a491527c5fd831cb54afb793ef5e8d7701452d4	Bulk	5	632	8	2151	0	0	5	632	0	0	0	0	0	1.74	95.41	0	0	0	2.84	0	0	0	0	0	0	0	0	0
fed2913684050e8af338a3fa2d369b10b4b00e1a	Bulk	5	636	4	7264	0	0	5	636	0	0	0	0	0	0	0.31	0	0.31	0	0	0	0	0	0	0	0	0	0	0
b8f007b5cadb14ceeeacfd39917e9078f5d8547c	Bulk	1	647	19	2770	0	0	1	647	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
2a6b3b8f0ab760f370010b5c060e06787d8a2946	Bulk	11	655	26	4095	0	0	11	655	0	0	0	0	6.56	90.38	0	0	0	0	0	0	2.9	0	0	0	0	0	0	0
7d67760f336b357ef68a2eda4b9e5c2fa3ad0495	Bulk Fileset	23	663	13	1937	0	0	23	663	0	0	0	0	0	36.5	13.72	0	0	0	0	0	0	0	0	0	49.77	0	0	0
10eb3d4690cbc2fae3ec733d92cb084841220c2c	Bulk	3	677	8	2151	0	0	3	677	0	0	0	0	0	0	96.75	0	0	0	0	0	0	0	0	0	3.24	0	0	0
a71d08394a80fbbae38b8d8f038bb3b7b697e3ee	Bulk	4	680	6	22700	0	0	4	680	0	0	0	0	0	0	0	0	0	0	0	0	1.91	0	0	0	0	0	0	0
2985e1a45a86e4cd72998ead11d2c9cec0aa1c76	Bulk	2	684	8	2151	0	0	2	684	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
680b5dfda08211aa121cdf9eea3a4b6a0219bece	Bulk Fileset	43	699	15	5514	0	0	43	699	0	0	0	0	0	0	0	0	0	0	0	0	98.85	0	0	0	0	0	0.14	0
399f998989e19aec02b475041b2b732028166bd2	Bulk	9	715	21	2886	0	0	9	715	0	0	0	0	0	45.45	0	0	0	0	0	0	0	0	0	0	54.54	0	0	0
f76bee452ee7aa96b2066a6e53195486283b18cc	Bulk Fileset	20	720	21	2886	0	0	20	720	0	0	0	0	0	77.08	1.38	0	0	0	0	0	0	0	0	0	0	0	0	0
7ce9eecc45b8652c5ae0d5c1e8b087dfff8fb226	Bulk Fileset	23	729	13	1937	1	4.34	22	729	0	0	0	0	0	60.9	5.48	0	0	0	0	0	0	0	0	0	0	0	0	0
15652a9c627d5c779b2b67561f01f02f68f4188a	Bulk	10	768	13	1937	1	0	9	768	0	0	0	0	0	26.56	67.96	0	0	0	0	0	0	0	0	0	5.46	0	0	0
4d652d1f9757ba83e30446c84210d3a16c87f606	Bulk	4	788	12	1545	0	0	4	788	97.96	0	0	0	0	0	0	0	0	0	0	0	2.03	0	0	0	0	0	0	0
bd11758cd4cfe39ecfbf732f15b7c51dfe9cab02	Bulk Fileset	24	809	21	2886	6	25	18	809	0	0	0	0	0	98.64	1.35	0	0	0	0	0	0	0	0	0	0	0	0	0
64ee6af13946737ea41b2359aec8607508160eb5	Bulk	5	850	8	2151	0	0	5	850	0	0	0	0	0	0	99.41	0	0	0	0.35	0	0.11	0	0	0	0	0	0	0.11
9426be5621e81d887e53d119a3e7a24ea76104ba	Bulk	1	854	29	3480	0	0	1	854	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0
f12702f5eebf6262f495934392b3a1870aa37daf	Bulk	6	883	15	5514	0	0	6	883	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
cb33fec65f1f8e89cbb57431d393740104a817fd	Bulk	10	926	13	1937	0	0	10	926	0	0	0	0	0	30.66	69.33	0	0	0	0	0	0	0	0	0	0	0	0	0
9bdf5976d2312b4d47729e721dc6626fdcae6c93	Bulk	19	964	34	1318	0	0	19	964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98.02	0	0
d32b9134fd6201e3baaa2d4dbc34c279a0e7e645	Bulk	2	968	31	537	0	0	2	968	0	0	99.79	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0
be1e56575279958093914850467e66853010eb3f	Bulk Fileset	25	971	13	1937	0	0	25	971	0	0	0	0	0	93.92	5.97	0	0	0	0	0	0	0	0	0	0	0	0	0
3e76df74817838ab512c555b200c72b8993be48b	Bulk	1	976	19	2770	0	0	1	976	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
cf0da3f3b055603ab2835db9878095302e055f90	Bulk Fileset	69	1021	34	1318	2	2.89	67	1021	0	0	0	0	0	0	4.11	0	0	0	0	0	0	0	0	0	0	91.18	0	0
adb3e4a11dd37290111f7daf2e0a61d3895475f8	Bulk Fileset	51	1124	25	743	0	0	51	1124	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
8777c61a195384944a9244a6211d6e57acb00a5f	Bulk Fileset	23	1125	12	1545	0	0	23	1125	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0b6aacb517cda7c0378aa5e2745ab9a370bba27d	Bulk	2	1134	21	2886	0	0	2	1134	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a681c9bc8a3179c0ec1b5c0445d87d6a1af955b3	Bulk	2	1157	12	1545	0	0	2	1157	98.27	0	0	0	0	0	0	0	0	0	0	0	1.72	0	0	0	0	0	0	0
ae35a58124852eda9a5e6bf67f9976198d2f9c0f	Bulk	4	1178	8	2151	0	0	4	1178	0	0.59	0	0	0	0	98.47	0	0	0	0	0	0	0	0	0	0.93	0	0	0
4ca805bbe58a01610044a9604bcc409c153be6ba	Bulk	5	1193	8	2151	0	0	5	1193	0	0	0	0	0	1.76	98.23	0	0	0	0	0	0	0	0	0	0	0	0	0
f08a06519f504770bedf9180ac9b96e0b4867bf2	Bulk	1	1256	31	537	0	0	1	1256	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
caf95e7f96c311a80f8b683f1fe613d6e20f0381	Bulk	1	1274	31	537	0	0	1	1274	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e2982e7b3236c0a47fff3cd40bb3891793b1d14d	Bulk	2	1326	31	537	0	0	2	1326	0	0	99.92	0	0	0	0.07	0	0	0	0	0	0	0	0	0	0	0	0	0
a5852c67e8764063afb58437c5a705fb99366849	Bulk	6	1347	12	1545	0	0	6	1347	89.82	0	0	0	0	0	0	0	0	0	0	0	9.79	0	0	0	0	0	0	0
fb2c9001067f49fa8d64e381d790ea8f16fac341	Bulk Fileset	48	1372	13	1937	0	0	48	1372	0	0	0	0	0	87.31	12.02	0	0	0	0.58	0	0	0	0	0	0	0	0	0.07
601c02ca9d5f967e9fe2e07ec8a67ddf48a75c22	Bulk Fileset	28	1389	21	2886	0	0	28	1389	0	0	0	0	0	59.82	1.22	0	0	0	0	0	0	0	0	0	0	0	0	0
a574aa6df853cd98e8a63bbf5c3527866781e27a	Bulk Fileset	44	1420	25	743	0	0	44	1420	0	0	0	0	0	0	6.19	0	0	0	93.8	0	0	0	0	0	0	0	0	0
09ee45346b10e71e4635db32c77b3cf344a86867	Bulk Fileset	103	1441	25	743	0	0	103	1441	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
c325439367db93339fa80eb42347889d93ab61b6	Bulk	1	1456	31	537	0	0	1	1456	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5dc375463dd7d6e557d594070f81e38daada3330	Bulk	2	1469	12	1545	0	0	2	1469	99.52	0	0	0	0	0	0	0	0	0	0	0	0.47	0	0	0	0	0	0	0
cedce98d5cd68112039c76dd58e2f34de97c3205	Bulk	1	1472	31	537	0	0	1	1472	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f3b6dd3296bd7463f94f4da576524264d6ce4593	Bulk	4	1475	12	1545	0	0	4	1475	99.52	0	0	0	0	0	0	0	0	0	0	0	0.47	0	0	0	0	0	0	0
c09fe94c6d760dfd2edf63bbe2d22697ee8cc7a2	Bulk	2	1490	31	537	0	0	2	1490	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3c813c613f7b361e79849295ff19c17502204317	Bulk	2	1517	31	537	0	0	2	1517	0	0	99.67	0	0	0	0.32	0	0	0	0	0	0	0	0	0	0	0	0	0
d7c1383553416b2c76180086c6658adbfee8a336	Bulk	1	1519	31	537	0	0	1	1519	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5aee8f975dbaf0e0528e71b468c7536f3ac655d7	Bulk	2	1534	31	537	0	0	2	1534	0	0	99.67	0	0	0	0.32	0	0	0	0	0	0	0	0	0	0	0	0	0
7253f83ca32ceb1239058ce81f5067b97459c5a6	Bulk Fileset	40	1541	25	743	0	0	40	1541	0	0	0	0	0	0	0	0	0	0	92.92	0	0	0	0	0	0	0	0	7.07
3ea2614671518c0a23f8fe59ed6edb63c1a7c7cf	Bulk	2	1543	31	537	0	0	2	1543	0	0	99.74	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0
6e809f2fc0e4101951beb53c6442876ce79656e3	Bulk	1	1549	12	1545	0	0	1	1549	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fdfcf9c2c59b8699ade104e2591936a83eed7c1f	Bulk	3	1558	12	1545	0	0	3	1558	94.99	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
58c48632fe404259d63639f90a58965df7bf3870	Bulk	1	1595	31	537	0	0	1	1595	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5577a197d776d10eb83eb422118e614f537cebab	Bulk	2	1614	31	537	0	0	2	1614	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6fd7ec969feb980aebd33a8df7bccd873ade74bb	Bulk	17	1615	15	5514	0	0	17	1615	0	0	0	0	0	0	0	0	0	0	0	0	98.14	0	0	0	0	0	0	0
1435f2d4a5f1223edda0e10b91fd8f4c6f2e05bd	Bulk	1	1617	31	537	0	0	1	1617	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e1a227d26599fe410cd92866386d4664a1e752b1	Bulk	2	1618	31	537	0	0	2	1618	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0ae6825adc710f4374f56af18a8523920f6c5306	Bulk	3	1627	4	7264	0	0	3	1627	0	0	0	0	0	0	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0
13283a0bfb396a8d5a1af3885cdebfd264addc17	Bulk	9	1642	19	2770	0	0	9	1642	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
f703462c0474650ad8726666af49941a8c2a0a11	Bulk	1	1657	31	537	0	0	1	1657	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99a751ca4e787562177fb93c98df2d8e0d7ed676	Bulk	1	1672	31	537	0	0	1	1672	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c833af92020352aa0b2129f006cdcd1cd994c95a	Bulk	3	1688	8	2151	0	0	3	1688	0	0	0	0	0	1.59	98.4	0	0	0	0	0	0	0	0	0	0	0	0	0
2797dd93379ee2486c70088b8073c834ea021209	Bulk Fileset	33	1787	13	1937	0	0	33	1787	0	0	0	0	0	16.39	66.36	0	0	0	0	0	0	0	0	0	0	0	0	0
f2701db0aa71f271b53476b568102363f7bf9fe4	Bulk Fileset	22	1911	10	4092	0	0	22	1911	32.65	49.76	0	0	0	0	0	0	0	0	0	12.4	0	0	0	0	4.02	0	0.78	0.36
3963868484ce33e40fa7a0f1a3f5c4a79b98e85c	Bulk Fileset	84	1932	15	5514	0	0	84	1932	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
c86eec46f780f21aee5af20f3d1934d0bb6e7e13	Bulk Fileset	34	1934	8	2151	0	0	34	1934	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
47a7fe5d22fe2a6be783f6576070814fe951eaaf	Bulk	10	2010	37	2967	0	0	10	2010	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2127964f9a99060c3e7b993532161222293a6b55	Bulk Fileset	161	2084	25	743	0	0	161	2084	0	0	0	0	2.01	0	0.95	0	0	0	97.02	0	0	0	0	0	0	0	0	0
fbdf7c4ba8e6d4e747370cb699896259835e46e1	Bulk	4	2124	8	2151	0	0	4	2124	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
1dd3cfce889dfc441cf8eafd11af33d3af0d000a	Bulk Fileset	174	2177	25	743	0	0	174	2177	0	0	0	0	2.34	0	1.14	0	0	0	96.5	0	0	0	0	0	0	0	0	0
6968d2dba58d121f9e4f28129c44034df8ad0954	Bulk	6	2222	34	1318	0	0	6	2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98.91	0	0
bb4ef4842ce1fb40abdbf73d85fc21fea7ebd0b1	Bulk Fileset	40	2273	24	1922	5	12.5	35	2273	0	0	0	0	33.39	36.16	0.08	0	0	0	0	0	30.13	0	0	0	0	0	0	0
a1871012e28c917eac4dc2e58dd58d461f37f9f4	Bulk Fileset	175	2280	25	743	0	0	175	2280	0	0	0	0	2.23	0	1.09	0	0	0	96.66	0	0	0	0	0	0	0	0	0
6474ab7879a6d82a2d27f5cb34fc37d850d8c6c5	Bulk	10	2289	10	4092	0	0	10	2289	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32879d3272a26a91ed122901a29fd06ff432d10d	Bulk	12	2333	38	785	1	0	11	2333	0	0	0	0	0	6.25	91.12	0	0	0	0	0	0	0	0	0	2.61	0	0	0
c7214084a0f44c3aa8e3cf2b8ad0c7b405bbd91a	Bulk Fileset	36	2435	15	5514	0	0	36	2435	0	0	0	0	0	0	0	0	0	0	0	0	42.83	0	0	0	0	0	0.04	0
f9166883bf6f166541ac17588570ef26427d3f05	Bulk Fileset	26	2477	21	2886	0	0	26	2477	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f33e84c48bb359e24697d901ddd5d08259a7150c	Bulk	8	2641	15	5514	0	0	8	2641	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
6eb20da093e3b6afc5daac5a1fe6e4850671a4a5	Bulk Fileset	23	2666	15	5514	0	0	23	2666	0	0	0	0	0	0	0	0	0	0	0	0	99.06	0	0	0	0	0	0.93	0
8f9a6c36b9c51b864a4b544758fcdb57b451d315	Bulk Fileset	72	2729	37	2967	0	0	72	2729	0	0	0	93.99	0	0	4.32	0	0	0	0.69	0	0	0	0	0	0	0	0	0
2a61611c4fe2db9ef4466e11712c9ffd73636c15	Bulk Fileset	20	2744	8	2151	0	0	20	2744	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
7a28cdc26d87ba63149ae2d2cc5450091c66efcc	Bulk Fileset	28	2865	25	743	0	0	28	2865	0	0	0	0	0	4.01	0.06	0	0	0	95.91	0	0	0	0	0	0	0	0	0
f28289c3015928efaa2424eeaf8387ba8dc1a975	Bulk	7	3207	38	785	0	0	7	3207	0	0	0	0	0.28	4.3	95.41	0	0	0	0	0	0	0	0	0	0	0	0	0
8e7aacb6252fa814462adbe441f1ab003ad2984e	Bulk Fileset	320	3260	25	743	0	0	320	3260	0	0	0	0	38.92	0	0.85	0	0	0	60.21	0	0	0	0	0	0	0	0	0
46d178b98b5ae3c6b164258bdba01b9598cc73dc	Bulk Fileset	39	3308	12	1545	1	0	38	3308	25.93	0	0	0	3.14	0	0	0	0	0	0	0	50.42	0	0	0	0	0	0	0
22897fa3c27f4fa45dd01fa105dbb1d8b0e42344	Bulk Fileset	394	3367	25	743	0	0	394	3367	0	0	0	0	38.37	0	0.8	0	0	0	60.82	0	0	0	0	0	0	0	0	0
de53836fcf9f82280dcba0926dcef11aaea2d2e3	Bulk Fileset	25	3410	15	5514	0	0	25	3410	0	0	0	0	0	0	0	0	0	0	0	0	98.97	0	0	0	0	0	0.73	0
b0490971d66107ba6ccd1c96439fb0511568697a	Bulk Fileset	348	3414	25	743	0	0	348	3414	0	0	0	0	36.7	0	0.84	0	0	0	62.44	0	0	0	0	0	0	0	0	0
227b29976dba07d55900cf88c3da0bfc79b4a790	Bulk Fileset	339	3502	25	743	0	0	339	3502	0	0	0	0	38	0	0.68	0	0	0	61.3	0	0	0	0	0	0	0	0	0
91be9a9ace3e532a40a93f0c00d71fa34adce009	Bulk	9	3543	12	1545	0	0	9	3543	99.8	0	0	0	0	0	0	0	0	0	0	0	0.11	0	0	0	0	0	0	0
8c3d9fb734a23291d5f4af7f87e828179e5b5522	Bulk Fileset	27	3664	25	743	0	0	27	3664	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
66cf11d2efb00a1e313740ffb206ec13a1430046	Bulk Fileset	408	3671	25	743	0	0	408	3671	0	0	0	0	36.2	0	0.76	0	0	0	63.03	0	0	0	0	0	0	0	0	0
81ce48cbbda2902642eaa28b1396318d0d735dcb	Bulk Fileset	42	3752	25	743	5	4.76	37	3752	0	0	0	0	19.56	31.79	0.95	0	0	0	3.94	0	0	0	0	0	0	0	5.38	0
626c7e8154e50426a15977fee9c47b839fc193f1	Bulk	8	4474	12	1545	0	0	8	4474	94.21	0	0	0	0	0	0	0	0	0	0	0	5.78	0	0	0	0	0	0	0
